Hospital_ID,Hospital_Name,Hospital_Type,Postal_Code,Address,Phone_Main,Emergency_Hotline,Website,Region,Bed_Capacity,Accreditation,Teaching_Hospital,Government_Hospital,24Hr_Emergency,ICU_Available,Operating_Theatres,Departments,Key_Specialties,Ambulance_Available,Parking_Available,Wheelchair_Accessible,Multilingual_Staff
H001,Singapore General Hospital,Public Teaching Hospital,169608,1 Outram Road,65321234,65321234,www.sgh.com.sg,Central,1700,JCI Accredited,Yes,Yes,Yes,Yes,32,"Emergency Medicine Cardiology Surgery Neurosurgery Oncology Radiology Pathology Orthopaedics Psychiatry","Trauma Centre Cardiac Centre Cancer Centre Neuroscience Institute Transplant",Yes,Yes,Yes,Yes
H002,Tan Tock Seng Hospital,Public Teaching Hospital,308433,11 Jalan Tan Tock Seng Novena,62357890,62357890,www.ttsh.com.sg,Central,1500,JCI Accredited,Yes,Yes,Yes,Yes,28,"Emergency Medicine Respiratory Medicine Infectious Diseases Rheumatology Gastroenterology Obstetrics & Gynaecology Psychiatry","Respiratory Centre Infectious Diseases Institute Community Health Screening",Yes,Yes,Yes,Yes
H003,National Heart Centre Singapore,Public Specialty Hospital,188204,5 Hospital Drive Marina Bay,67222928,67222928,www.nhcs.com.sg,Central,250,JCI Accredited,Yes,Yes,Yes,Yes,8,"Cardiology Cardiac Surgery Anaesthesia","Heart Transplant Interventional Cardiology ECMO Support",Yes,Yes,Yes,Yes
H004,Singapore National Eye Centre,Public Specialty Hospital,169608,11 Third Hospital Avenue Outram,65321678,65321678,www.snec.com.sg,Central,180,JCI Accredited,Yes,Yes,Yes,Yes,5,"Ophthalmology Retinal Diseases Neuro-ophthalmology","Laser Treatment Retinal Surgery Corneal Transplant",Yes,Yes,Yes,Yes
H005,National Cancer Centre Singapore,Public Specialty Hospital,169608,11 Hospital Avenue Outram,65321789,65321789,www.nccs.com.sg,Central,300,JCI Accredited,Yes,Yes,No,Yes,12,"Oncology Medical Oncology Surgical Oncology Radiation Oncology","Cancer Screening Bone Marrow Transplant Gene Therapy",Yes,Yes,Yes,Yes
H006,National Neuroscience Institute,Public Specialty Hospital,169608,11 Jalan Tan Tock Seng Outram,65321901,65321901,www.nni.com.sg,Central,350,JCI Accredited,Yes,Yes,Yes,Yes,10,"Neurology Neurosurgery Neuropsychiatry","Stroke Centre Epilepsy Centre Movement Disorders Spinal Surgery",Yes,Yes,Yes,Yes
H007,National Kidney Foundation,Public Specialty Hospital,570600,Block 1969 Buangkok Green Buangkok,65389789,65389789,www.nkf.com.sg,North-East,200,JCI Accredited,Yes,Yes,No,Yes,8,"Nephrology Dialysis Renal Transplant","Dialysis Centre Transplant Programme Nephropathology",Yes,Yes,Yes,Yes
H008,KK Women's and Children's Hospital,Public Teaching Hospital,229899,100 Bukit Timah Road Kampong Wantan,63942000,63942000,www.kkh.com.sg,Central,550,JCI Accredited,Yes,Yes,Yes,Yes,15,"Obstetrics & Gynaecology Paediatrics Neonatal Intensive Care Paediatric Surgery","Maternal Fetal Medicine Neonatal Surgery Gynaecological Oncology",Yes,Yes,Yes,Yes
H009,Changi General Hospital,Public Hospital,529645,2 Simei Street 3 Changi,67844000,67844000,www.cgh.com.sg,East,800,JCI Accredited,Yes,Yes,Yes,Yes,18,"Emergency Medicine General Surgery Cardiology Radiology Orthopaedics Respiratory Medicine Anaesthesia","Trauma Centre Stroke Centre Intensive Care",Yes,Yes,Yes,Yes
H010,Institute of Mental Health,Public Specialty Hospital,570600,10 Buangkok View Buangkok,65389889,65389889,www.imh.com.sg,North-East,2000,JCI Accredited,Yes,Yes,Yes,Yes,20,"Psychiatry Psychosis Adult Psychiatry Child Psychiatry Forensic Psychiatry","Crisis Centre Rehabilitation Psychogeriatrics Addiction Services",Yes,Yes,Yes,Yes
